

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 22:56:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1495  0026  0422               	iorwf	___lldiv@divisor+2,w
  1496  0027  0421               	iorwf	___lldiv@divisor+1,w
  1497  0028  0420               	iorwf	___lldiv@divisor,w
  1498  0029  1903               	skipnz
  1499  002A  282C               	goto	u281
  1500  002B  282D               	goto	u280
  1501  002C                     u281:
  1502  002C  287A               	goto	l1353
  1503  002D                     u280:
  1504  002D                     l1335:
  1505  002D  01AC               	clrf	___lldiv@counter
  1506  002E  0AAC               	incf	___lldiv@counter,f
  1507  002F  283D               	goto	l1339
  1508  0030                     l1337:
  1509  0030  3001               	movlw	1
  1510  0031  00F3               	movwf	??___lldiv
  1511  0032                     u295:
  1512  0032  1003               	clrc
  1513  0033  0DA0               	rlf	___lldiv@divisor,f
  1514  0034  0DA1               	rlf	___lldiv@divisor+1,f
  1515  0035  0DA2               	rlf	___lldiv@divisor+2,f
  1516  0036  0DA3               	rlf	___lldiv@divisor+3,f
  1517  0037  0BF3               	decfsz	??___lldiv,f
  1518  0038  2832               	goto	u295
  1519  0039  3001               	movlw	1
  1520  003A  00F3               	movwf	??___lldiv
  1521  003B  0873               	movf	??___lldiv,w
  1522  003C  07AC               	addwf	___lldiv@counter,f
  1523  003D                     l1339:
  1524  003D  1FA3               	btfss	___lldiv@divisor+3,7
  1525  003E  2840               	goto	u301
  1526  003F  2841               	goto	u300
  1527  0040                     u301:
  1528  0040  2830               	goto	l1337
  1529  0041                     u300:
  1530  0041                     l1341:
  1531  0041  3001               	movlw	1
  1532  0042  00F3               	movwf	??___lldiv
  1533  0043                     u315:
  1534  0043  1003               	clrc
  1535  0044  0DA8               	rlf	___lldiv@quotient,f
  1536  0045  0DA9               	rlf	___lldiv@quotient+1,f
  1537  0046  0DAA               	rlf	___lldiv@quotient+2,f
  1538  0047  0DAB               	rlf	___lldiv@quotient+3,f
  1539  0048  0BF3               	decfsz	??___lldiv,f
  1540  0049  2843               	goto	u315
  1541  004A                     l1343:
  1542  004A  0823               	movf	___lldiv@divisor+3,w
  1543  004B  0227               	subwf	___lldiv@dividend+3,w
  1544  004C  1D03               	skipz
  1545  004D  2858               	goto	u325
  1546  004E  0822               	movf	___lldiv@divisor+2,w
  1547  004F  0226               	subwf	___lldiv@dividend+2,w
  1548  0050  1D03               	skipz
  1549  0051  2858               	goto	u325
  1550  0052  0821               	movf	___lldiv@divisor+1,w
  1551  0053  0225               	subwf	___lldiv@dividend+1,w
  1552  0054  1D03               	skipz
  1553  0055  2858               	goto	u325
  1554  0056  0820               	movf	___lldiv@divisor,w
  1555  0057  0224               	subwf	___lldiv@dividend,w
  1556  0058                     u325:
  1557  0058  1C03               	skipc
  1558  0059  285B               	goto	u321
  1559  005A  285C               	goto	u320
  1560  005B                     u321:
  1561  005B  286B               	goto	l1349
  1562  005C                     u320:
  1563  005C                     l1345:
  1564  005C  0820               	movf	___lldiv@divisor,w
  1565  005D  02A4               	subwf	___lldiv@dividend,f
  1566  005E  0821               	movf	___lldiv@divisor+1,w
  1567  005F  1C03               	skipc
  1568  0060  0F21               	incfsz	___lldiv@divisor+1,w
  1569  0061  02A5               	subwf	___lldiv@dividend+1,f
  1570  0062  0822               	movf	___lldiv@divisor+2,w
  1571  0063  1C03               	skipc
  1572  0064  0F22               	incfsz	___lldiv@divisor+2,w
  1573  0065  02A6               	subwf	___lldiv@dividend+2,f
  1574  0066  0823               	movf	___lldiv@divisor+3,w
  1575  0067  1C03               	skipc
  1576  0068  0F23               	incfsz	___lldiv@divisor+3,w
  1577  0069  02A7               	subwf	___lldiv@dividend+3,f
  1578  006A                     l1347:
  1579  006A  1428               	bsf	___lldiv@quotient,0
  1580  006B                     l1349:
  1581  006B  3001               	movlw	1
  1582  006C                     u335:
  1583  006C  1003               	clrc
  1584  006D  0CA3               	rrf	___lldiv@divisor+3,f
  1585  006E  0CA2               	rrf	___lldiv@divisor+2,f
  1586  006F  0CA1               	rrf	___lldiv@divisor+1,f
  1587  0070  0CA0               	rrf	___lldiv@divisor,f
  1588  0071  3EFF               	addlw	-1
  1589  0072  1D03               	skipz
  1590  0073  286C               	goto	u335
  1591  0074                     l1351:
  1592  0074  3001               	movlw	1
  1593  0075  02AC               	subwf	___lldiv@counter,f
  1594  0076  1D03               	btfss	3,2
  1595  0077  2879               	goto	u341
  1596  0078  287A               	goto	u340
  1597  0079                     u341:
  1598  0079  2841               	goto	l1341
  1599  007A                     u340:
  1600  007A                     l1353:
  1601  007A  082B               	movf	___lldiv@quotient+3,w
  1602  007B  00A3               	movwf	?___lldiv+3
  1603  007C  082A               	movf	___lldiv@quotient+2,w
  1604  007D  00A2               	movwf	?___lldiv+2
  1605  007E  0829               	movf	___lldiv@quotient+1,w
  1606  007F  00A1               	movwf	?___lldiv+1
  1607  0080  0828               	movf	___lldiv@quotient,w
  1608  0081  00A0               	movwf	?___lldiv
  1609  0082                     l305:
  1610  0082  0008               	return
  1611  0083                     __end_of___lldiv:
  1612                           
  1613                           	psect	text6
  1614  0235                     __ptext6:	
  1615 ;; *************** function _I2C_Master_Write *****************
  1616 ;; Defined at:
  1617 ;;		line 47 in file "I2C.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  d               2    3[COMMON] unsigned int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         2       0       0       0       0
  1632 ;;      Locals:         0       0       0       0       0
  1633 ;;      Temps:          0       0       0       0       0
  1634 ;;      Totals:         2       0       0       0       0
  1635 ;;Total ram usage:        2 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 3
  1638 ;; This function calls:
  1639 ;;		_I2C_Master_Wait
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645  0235                     _I2C_Master_Write:	
  1646                           ;psect for function _I2C_Master_Write
  1647                           
  1648  0235                     l1381:	
  1649                           ;incstack = 0
  1650                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1651                           
  1652                           
  1653                           ;I2C.c: 47: void I2C_Master_Write(unsigned d);I2C.c: 48: {;I2C.c: 49:     I2C_Master_Wai
      +                          t();
  1654  0235  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1655  023A                     l1383:
  1656                           
  1657                           ;I2C.c: 50:     SSPBUF = d;
  1658  023A  0873               	movf	I2C_Master_Write@d,w
  1659  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1660  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1661  023D  0093               	movwf	19	;volatile
  1662  023E                     l47:
  1663  023E  0008               	return
  1664  023F                     __end_of_I2C_Master_Write:
  1665                           
  1666                           	psect	text7
  1667  023F                     __ptext7:	
  1668 ;; *************** function _I2C_Master_Stop *****************
  1669 ;; Defined at:
  1670 ;;		line 41 in file "I2C.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;		None
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, status,2, status,0, pclath, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1684 ;;      Params:         0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0
  1686 ;;      Temps:          0       0       0       0       0
  1687 ;;      Totals:         0       0       0       0       0
  1688 ;;Total ram usage:        0 bytes
  1689 ;; Hardware stack levels used: 1
  1690 ;; Hardware stack levels required when called: 3
  1691 ;; This function calls:
  1692 ;;		_I2C_Master_Wait
  1693 ;; This function is called by:
  1694 ;;		_main
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698  023F                     _I2C_Master_Stop:	
  1699                           ;psect for function _I2C_Master_Stop
  1700                           
  1701  023F                     l1377:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1704                           
  1705                           
  1706                           ;I2C.c: 43:     I2C_Master_Wait();
  1707  023F  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1708  0244                     l1379:
  1709                           
  1710                           ;I2C.c: 44:     SSPCON2bits.PEN = 1;
  1711  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1712  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1713  0246  1511               	bsf	17,2	;volatile
  1714  0247                     l44:
  1715  0247  0008               	return
  1716  0248                     __end_of_I2C_Master_Stop:
  1717                           
  1718                           	psect	text8
  1719  0248                     __ptext8:	
  1720 ;; *************** function _I2C_Master_Start *****************
  1721 ;; Defined at:
  1722 ;;		line 29 in file "I2C.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 3
  1743 ;; This function calls:
  1744 ;;		_I2C_Master_Wait
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750  0248                     _I2C_Master_Start:	
  1751                           ;psect for function _I2C_Master_Start
  1752                           
  1753  0248                     l1373:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1756                           
  1757                           
  1758                           ;I2C.c: 31:     I2C_Master_Wait();
  1759  0248  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1760  024D                     l1375:
  1761                           
  1762                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  1763  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1764  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1765  024F  1411               	bsf	17,0	;volatile
  1766  0250                     l38:
  1767  0250  0008               	return
  1768  0251                     __end_of_I2C_Master_Start:
  1769                           
  1770                           	psect	text9
  1771  01D3                     __ptext9:	
  1772 ;; *************** function _I2C_Master_Read *****************
  1773 ;; Defined at:
  1774 ;;		line 53 in file "I2C.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  a               2    3[COMMON] unsigned short 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  temp            2    0[BANK0 ] unsigned short 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  2    3[COMMON] unsigned short 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         2       0       0       0       0
  1789 ;;      Locals:         0       2       0       0       0
  1790 ;;      Temps:          2       0       0       0       0
  1791 ;;      Totals:         4       2       0       0       0
  1792 ;;Total ram usage:        6 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; Hardware stack levels required when called: 3
  1795 ;; This function calls:
  1796 ;;		_I2C_Master_Wait
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802  01D3                     _I2C_Master_Read:	
  1803                           ;psect for function _I2C_Master_Read
  1804                           
  1805  01D3                     l1385:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;I2C.c: 53: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 54: {;I2C.c: 55:    
      +                           unsigned short temp;;I2C.c: 56:     I2C_Master_Wait();
  1811  01D3  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1812  01D8                     l1387:
  1813                           
  1814                           ;I2C.c: 57:     SSPCON2bits.RCEN = 1;
  1815  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1816  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1817  01DA  1591               	bsf	17,3	;volatile
  1818                           
  1819                           ;I2C.c: 58:     I2C_Master_Wait();
  1820  01DB  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1821  01E0                     l1389:
  1822                           
  1823                           ;I2C.c: 59:     temp = SSPBUF;
  1824  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1825  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1826  01E2  0813               	movf	19,w	;volatile
  1827  01E3  00F5               	movwf	??_I2C_Master_Read
  1828  01E4  01F6               	clrf	??_I2C_Master_Read+1
  1829  01E5  0875               	movf	??_I2C_Master_Read,w
  1830  01E6  00A0               	movwf	I2C_Master_Read@temp
  1831  01E7  0876               	movf	??_I2C_Master_Read+1,w
  1832  01E8  00A1               	movwf	I2C_Master_Read@temp+1
  1833  01E9                     l1391:
  1834                           
  1835                           ;I2C.c: 60:     I2C_Master_Wait();
  1836  01E9  120A  118A  2228  120A  118A  	fcall	_I2C_Master_Wait
  1837  01EE                     l1393:
  1838                           
  1839                           ;I2C.c: 61:     if(a == 1){
  1840  01EE  0373               	decf	I2C_Master_Read@a,w
  1841  01EF  0474               	iorwf	I2C_Master_Read@a+1,w
  1842  01F0  1D03               	btfss	3,2
  1843  01F1  29F3               	goto	u381
  1844  01F2  29F4               	goto	u380
  1845  01F3                     u381:
  1846  01F3  29F8               	goto	l50
  1847  01F4                     u380:
  1848  01F4                     l1395:
  1849                           
  1850                           ;I2C.c: 62:         SSPCON2bits.ACKDT = 0;
  1851  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1852  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1853  01F6  1291               	bcf	17,5	;volatile
  1854                           
  1855                           ;I2C.c: 63:     }else{
  1856  01F7  29FB               	goto	l51
  1857  01F8                     l50:
  1858                           
  1859                           ;I2C.c: 64:         SSPCON2bits.ACKDT = 1;
  1860  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1861  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1862  01FA  1691               	bsf	17,5	;volatile
  1863  01FB                     l51:	
  1864                           ;I2C.c: 65:     }
  1865                           
  1866                           
  1867                           ;I2C.c: 66:     SSPCON2bits.ACKEN = 1;
  1868  01FB  1611               	bsf	17,4	;volatile
  1869  01FC                     l1397:
  1870                           
  1871                           ;I2C.c: 67:     return temp;
  1872  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1873  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1874  01FE  0821               	movf	I2C_Master_Read@temp+1,w
  1875  01FF  00F4               	movwf	?_I2C_Master_Read+1
  1876  0200  0820               	movf	I2C_Master_Read@temp,w
  1877  0201  00F3               	movwf	?_I2C_Master_Read
  1878  0202                     l52:
  1879  0202  0008               	return
  1880  0203                     __end_of_I2C_Master_Read:
  1881                           
  1882                           	psect	text10
  1883  0228                     __ptext10:	
  1884 ;; *************** function _I2C_Master_Wait *****************
  1885 ;; Defined at:
  1886 ;;		line 24 in file "I2C.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         0       0       0       0       0
  1904 ;;Total ram usage:        0 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 2
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_I2C_Master_Start
  1911 ;;		_I2C_Master_Stop
  1912 ;;		_I2C_Master_Write
  1913 ;;		_I2C_Master_Read
  1914 ;;		_I2C_Master_RepeatedStart
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918  0228                     _I2C_Master_Wait:	
  1919                           ;psect for function _I2C_Master_Wait
  1920                           
  1921  0228                     l1369:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1924                           
  1925  0228                     l32:	
  1926                           ;I2C.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1927                           
  1928  0228  1683               	bsf	3,5	;RP0=1, select bank1
  1929  0229  1303               	bcf	3,6	;RP1=0, select bank1
  1930  022A  1914               	btfsc	20,2	;volatile
  1931  022B  2A2D               	goto	u361
  1932  022C  2A2E               	goto	u360
  1933  022D                     u361:
  1934  022D  2A28               	goto	l32
  1935  022E                     u360:
  1936  022E                     l1371:
  1937  022E  0811               	movf	17,w	;volatile
  1938  022F  391F               	andlw	31
  1939  0230  1D03               	btfss	3,2
  1940  0231  2A33               	goto	u371
  1941  0232  2A34               	goto	u370
  1942  0233                     u371:
  1943  0233  2A28               	goto	l32
  1944  0234                     u370:
  1945  0234                     l35:
  1946  0234  0008               	return
  1947  0235                     __end_of_I2C_Master_Wait:
  1948                           
  1949                           	psect	text11
  1950  0203                     __ptext11:	
  1951 ;; *************** function _isr *****************
  1952 ;; Defined at:
  1953 ;;		line 47 in file "main_ma.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;		None
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;		None
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         0       0       0       0       0
  1969 ;;      Temps:          3       0       0       0       0
  1970 ;;      Totals:         3       0       0       0       0
  1971 ;;Total ram usage:        3 bytes
  1972 ;; Hardware stack levels used: 1
  1973 ;; Hardware stack levels required when called: 1
  1974 ;; This function calls:
  1975 ;;		_tmr0_reload
  1976 ;; This function is called by:
  1977 ;;		Interrupt level 1
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981  0203                     _isr:	
  1982                           ;psect for function _isr
  1983                           
  1984  0203                     i1l1231:
  1985                           
  1986                           ;main_ma.c: 48:     if(INTCONbits.T0IF){
  1987  0203  1D0B               	btfss	11,2	;volatile
  1988  0204  2A06               	goto	u26_21
  1989  0205  2A07               	goto	u26_20
  1990  0206                     u26_21:
  1991  0206  2A1C               	goto	i1l1241
  1992  0207                     u26_20:
  1993  0207                     i1l1233:
  1994                           
  1995                           ;main_ma.c: 49:             cont++;
  1996  0207  3001               	movlw	1
  1997  0208  00F0               	movwf	??_isr
  1998  0209  0870               	movf	??_isr,w
  1999  020A  07FA               	addwf	_cont,f
  2000                           
  2001                           ;main_ma.c: 50:             if (cont == 18){
  2002  020B  3012               	movlw	18
  2003  020C  067A               	xorwf	_cont,w
  2004  020D  1D03               	btfss	3,2
  2005  020E  2A10               	goto	u27_21
  2006  020F  2A11               	goto	u27_20
  2007  0210                     u27_21:
  2008  0210  2A18               	goto	i1l1239
  2009  0211                     u27_20:
  2010  0211                     i1l1235:
  2011                           
  2012                           ;main_ma.c: 51:                 cont = 0;
  2013  0211  01FA               	clrf	_cont
  2014  0212                     i1l1237:
  2015                           
  2016                           ;main_ma.c: 52:                 cont2++;
  2017  0212  3001               	movlw	1
  2018  0213  00F0               	movwf	??_isr
  2019  0214  0870               	movf	??_isr,w
  2020  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0217  07B5               	addwf	_cont2,f
  2023  0218                     i1l1239:
  2024                           
  2025                           ;main_ma.c: 54:             PORTB = cont2;
  2026  0218  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0219  1303               	bcf	3,6	;RP1=0, select bank0
  2028  021A  0835               	movf	_cont2,w
  2029  021B  0086               	movwf	6	;volatile
  2030  021C                     i1l1241:
  2031                           
  2032                           ;main_ma.c: 56:     tmr0_reload();
  2033  021C  120A  118A  2251  120A  118A  	fcall	_tmr0_reload
  2034  0221                     i1l104:
  2035  0221  0872               	movf	??_isr+2,w
  2036  0222  008A               	movwf	10
  2037  0223  0E71               	swapf	??_isr+1,w
  2038  0224  0083               	movwf	3
  2039  0225  0EFE               	swapf	btemp,f
  2040  0226  0E7E               	swapf	btemp,w
  2041  0227  0009               	retfie
  2042  0228                     __end_of_isr:
  2043                           
  2044                           	psect	intentry
  2045  0004                     __pintentry:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2048                           
  2049  0004                     interrupt_function:
  2050  007E                     saved_w	set	btemp
  2051  0004  00FE               	movwf	btemp
  2052  0005  0E03               	swapf	3,w
  2053  0006  00F1               	movwf	??_isr+1
  2054  0007  080A               	movf	10,w
  2055  0008  00F2               	movwf	??_isr+2
  2056  0009  120A  118A  2A03   	ljmp	_isr
  2057                           
  2058                           	psect	text12
  2059  0251                     __ptext12:	
  2060 ;; *************** function _tmr0_reload *****************
  2061 ;; Defined at:
  2062 ;;		line 40 in file "../lab03.X/tmr0.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  1    wreg      void 
  2069 ;; Registers used:
  2070 ;;		wreg
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2076 ;;      Params:         0       0       0       0       0
  2077 ;;      Locals:         0       0       0       0       0
  2078 ;;      Temps:          0       0       0       0       0
  2079 ;;      Totals:         0       0       0       0       0
  2080 ;;Total ram usage:        0 bytes
  2081 ;; Hardware stack levels used: 1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		_isr
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089  0251                     _tmr0_reload:	
  2090                           ;psect for function _tmr0_reload
  2091                           
  2092  0251                     i1l1201:	
  2093                           ;incstack = 0
  2094                           ; Regs used in _tmr0_reload: [wreg]
  2095                           
  2096                           
  2097                           ;../lab03.X/tmr0.c: 41:     INTCONbits.T0IF = 0;
  2098  0251  110B               	bcf	11,2	;volatile
  2099  0252                     i1l1203:
  2100                           
  2101                           ;../lab03.X/tmr0.c: 42:     TMR0 = 61;
  2102  0252  303D               	movlw	61
  2103  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0255  0081               	movwf	1	;volatile
  2106  0256                     i1l138:
  2107  0256  0008               	return
  2108  0257                     __end_of_tmr0_reload:
  2109  007E                     btemp	set	126	;btemp
  2110  007E                     wtemp0	set	126
  2111                           
  2112                           	psect	idloc
  2113                           
  2114                           ;Config register IDLOC0 @ 0x2000
  2115                           ;	unspecified, using default values
  2116  2000                     	org	8192
  2117  2000  3FFF               	dw	16383
  2118                           
  2119                           ;Config register IDLOC1 @ 0x2001
  2120                           ;	unspecified, using default values
  2121  2001                     	org	8193
  2122  2001  3FFF               	dw	16383
  2123                           
  2124                           ;Config register IDLOC2 @ 0x2002
  2125                           ;	unspecified, using default values
  2126  2002                     	org	8194
  2127  2002  3FFF               	dw	16383
  2128                           
  2129                           ;Config register IDLOC3 @ 0x2003
  2130                           ;	unspecified, using default values
  2131  2003                     	org	8195
  2132  2003  3FFF               	dw	16383
  2133                           
  2134                           	psect	config
  2135                           
  2136                           ;Config register CONFIG1 @ 0x2007
  2137                           ;	Oscillator Selection bits
  2138                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2139                           ;	Watchdog Timer Enable bit
  2140                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2141                           ;	Power-up Timer Enable bit
  2142                           ;	PWRTE = OFF, PWRT disabled
  2143                           ;	RE3/MCLR pin function select bit
  2144                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2145                           ;	Code Protection bit
  2146                           ;	CP = OFF, Program memory code protection is disabled
  2147                           ;	Data Code Protection bit
  2148                           ;	CPD = OFF, Data memory code protection is disabled
  2149                           ;	Brown Out Reset Selection bits
  2150                           ;	BOREN = OFF, BOR disabled
  2151                           ;	Internal External Switchover bit
  2152                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2153                           ;	Fail-Safe Clock Monitor Enabled bit
  2154                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
